calories,cholesterol,sodium,carbohydrates,sugars,protein,vitamin,calcium,fat,iron,fiber,potassium,minerals,condition
300,13,5,0,260,750,31,4,3,17,10,25,15,0
250,8,3,0,25,770,30,4,3,18,6,25,8,0
370,23,8,0,45,780,29,4,2,14,8,25,10,0
450,28,10,0,285,860,30,4,2,21,15,30,15,1
400,23,8,0,50,880,30,4,2,21,6,25,10,0
430,23,9,1,300,960,31,4,3,26,15,30,20,0
460,26,13,0,250,1300,38,2,3,19,10,15,15,0
520,30,14,0,250,1410,43,3,4,19,15,20,20,1
410,20,11,0,35,1300,36,2,3,20,2,15,10,0
470,25,12,0,35,1420,42,3,4,20,6,15,15,0
430,27,12,0,30,1080,34,2,2,11,0,6,15,1
480,31,13,0,30,1190,39,3,3,11,4,8,15,1
510,33,14,0,250,1170,36,2,2,18,6,10,20,1
570,37,15,0,250,1280,42,3,3,18,10,10,20,0
460,27,12,0,35,1180,34,2,3,18,0,8,15,0
520,32,13,0,35,1290,40,3,3,18,4,8,15,0
410,20,8,0,30,1180,41,2,3,17,0,6,15,0
470,24,9,0,30,1290,46,3,4,17,4,8,15,0
540,32,16,1,280,1470,38,2,3,25,10,20,25,1
460,21,9,0,250,1250,48,2,15,19,10,20,15,0
400,15,7,0,35,1250,47,2,16,20,2,15,10,0
420,22,8,0,35,1030,44,2,15,11,0,8,10,1
550,31,12,0,265,1320,48,2,15,20,10,20,15,0
500,26,10,0,50,1320,46,2,15,21,2,20,10,0
620,31,11,0.5,275,1480,57,3,7,30,20,20,20,0
570,25,9,0.5,60,1480,55,3,8,30,10,20,15,0
670,35,13,1.5,295,1510,56,3,7,33,20,25,25,1
740,48,17,0,555,1560,51,3,3,28,15,15,25,0
800,52,18,0,555,1680,56,4,3,28,15,15,30,1
640,37,14,0,35,1590,50,3,3,26,0,10,15,0
690,41,14,0,35,1700,55,4,4,26,4,10,15,0
1090,56,19,0,575,2150,111,6,17,36,15,25,40,1
1150,60,20,0,575,2260,116,7,17,36,15,30,40,1
990,46,16,0,55,2170,110,6,17,35,0,25,30,1
1050,50,16,0,55,2290,115,7,18,35,4,25,30,1
350,9,2,0,20,590,60,3,14,8,0,15,15,1
520,24,7,0,50,930,61,3,14,15,0,15,15,0
300,16,7,0,115,790,26,1,2,12,10,15,15,0
150,9,1.5,0,0,310,15,2,0,1,0,0,2,0
460,19,9,0,15,370,66,3,32,6,4,6,15,0
290,4,1.5,0,5,160,58,5,32,5,2,10,10,0
260,4,1.5,0,5,115,49,5,18,5,2,6,10,0
530,27,10,1,85,960,47,3,9,24,6,25,25,0
520,26,12,1.5,95,1100,41,3,10,30,10,30,25,0
600,29,13,1.5,105,1440,48,3,12,37,6,25,30,0
610,31,13,1.5,105,1180,46,3,10,37,8,25,30,1
540,27,11,1.5,85,960,45,3,9,29,10,25,30,0
750,43,19,2.5,160,1280,42,3,10,48,10,30,35,0
240,8,3,0,30,480,32,1,6,12,2,10,15,0
290,11,5,0.5,45,680,33,2,7,15,6,20,15,0
430,21,10,1,90,1040,35,2,7,24,10,30,20,0
